[debug] [2025-01-04T19:54:18.734Z] ----------------------------------------------------------------------
[debug] [2025-01-04T19:54:18.736Z] Command:       /usr/local/bin/firebase /Users/habeeb/.cache/firebase/tools/lib/node_modules/firebase-tools/lib/bin/firebase deploy
[debug] [2025-01-04T19:54:18.736Z] CLI Version:   12.2.0
[debug] [2025-01-04T19:54:18.736Z] Platform:      darwin
[debug] [2025-01-04T19:54:18.737Z] Node Version:  v16.16.0
[debug] [2025-01-04T19:54:18.741Z] Time:          Sat Jan 04 2025 13:54:18 GMT-0600 (Central Standard Time)
[debug] [2025-01-04T19:54:18.741Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-01-04T19:54:18.848Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-01-04T19:54:23.133Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/88679d5aab94af04c0d80c11922145699d6691d40bdc91ab1b3a849671ed4236 [stream]
[debug] [2025-01-04T19:54:23.133Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2 [none]
[debug] [2025-01-04T19:54:23.133Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2 [stream]
[debug] [2025-01-04T19:54:23.133Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/c9479dce5267e3514b8c397a42fc7dbc8b997e809dba1598163f9be9badc003c [none]
[debug] [2025-01-04T19:54:23.133Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/c9479dce5267e3514b8c397a42fc7dbc8b997e809dba1598163f9be9badc003c [stream]
[debug] [2025-01-04T19:54:23.133Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/191fc21360b4ccfb1cda11a1efb97f489ed22672ca83f4064316802bbfdd750e [none]
[debug] [2025-01-04T19:54:23.133Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/191fc21360b4ccfb1cda11a1efb97f489ed22672ca83f4064316802bbfdd750e [stream]
[debug] [2025-01-04T19:54:23.134Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/7f449da7e231eec1ef9c54b5b4fd7e5761cb178a311a17016cffec6054ad9d3c [none]
[debug] [2025-01-04T19:54:23.134Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/7f449da7e231eec1ef9c54b5b4fd7e5761cb178a311a17016cffec6054ad9d3c [stream]
[debug] [2025-01-04T19:54:23.134Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/d58336d28333401140e805e50f09b703915a7dfba6bbf15273316a6d512f266e [none]
[debug] [2025-01-04T19:54:23.134Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/d58336d28333401140e805e50f09b703915a7dfba6bbf15273316a6d512f266e [stream]
[debug] [2025-01-04T19:54:23.134Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/e561ccc46f70263e1ba87814d8984e540db4041d5b90833a0b598bb54337fde4 [none]
[debug] [2025-01-04T19:54:23.134Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/e561ccc46f70263e1ba87814d8984e540db4041d5b90833a0b598bb54337fde4 [stream]
[debug] [2025-01-04T19:54:23.137Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/2f9cde18a1ce9bdff4d49df06aa22742ccc3f4ba29c56c90c1fff5bf0d3d2e5a [none]
[debug] [2025-01-04T19:54:23.138Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/2f9cde18a1ce9bdff4d49df06aa22742ccc3f4ba29c56c90c1fff5bf0d3d2e5a [stream]
[debug] [2025-01-04T19:54:23.141Z] [hosting][populate queue][FINAL] {"max":804,"min":804,"avg":804,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":867}
[debug] [2025-01-04T19:54:23.141Z] [hosting] uploads queued: 36
[debug] [2025-01-04T19:54:23.748Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/016c9ea16e464548463d0209325b8d6c049465362a53ed23fab941b76e59f1c3 200
[debug] [2025-01-04T19:54:23.749Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/016c9ea16e464548463d0209325b8d6c049465362a53ed23fab941b76e59f1c3 [stream]
[debug] [2025-01-04T19:54:23.762Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/b72f7455f00e4e58792d2bca892abb068e2213838c0316d6b7a0d6d16acd1955 200
[debug] [2025-01-04T19:54:23.762Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/b72f7455f00e4e58792d2bca892abb068e2213838c0316d6b7a0d6d16acd1955 [stream]
[debug] [2025-01-04T19:54:23.796Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/caff018b7f1e8fd481eb1c50d75b0ef236bcd5078b1d15c8bb348453fee30293 200
[debug] [2025-01-04T19:54:23.796Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/caff018b7f1e8fd481eb1c50d75b0ef236bcd5078b1d15c8bb348453fee30293 [stream]
[debug] [2025-01-04T19:54:23.821Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/341d52628782f8ac9290bbfc43298afccb47b7cbfcee146ae30cf0f46bc30900 200
[debug] [2025-01-04T19:54:23.822Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/341d52628782f8ac9290bbfc43298afccb47b7cbfcee146ae30cf0f46bc30900 [stream]
[debug] [2025-01-04T19:54:23.826Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2 200
[debug] [2025-01-04T19:54:23.826Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2 [stream]
[debug] [2025-01-04T19:54:23.877Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/191fc21360b4ccfb1cda11a1efb97f489ed22672ca83f4064316802bbfdd750e 200
[debug] [2025-01-04T19:54:23.877Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/191fc21360b4ccfb1cda11a1efb97f489ed22672ca83f4064316802bbfdd750e [stream]
[debug] [2025-01-04T19:54:23.913Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/38dc4670a3bd443f4c2e46420c804c998f662cddd249a63c11d8c6979685de8a 200
[debug] [2025-01-04T19:54:23.913Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/38dc4670a3bd443f4c2e46420c804c998f662cddd249a63c11d8c6979685de8a [stream]
[debug] [2025-01-04T19:54:24.076Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/d5853f4968ef4ee64405e7657247038a7af0afd24f851c8839d7b34800ad4f4b 200
[debug] [2025-01-04T19:54:24.076Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/d5853f4968ef4ee64405e7657247038a7af0afd24f851c8839d7b34800ad4f4b [stream]
[debug] [2025-01-04T19:54:24.105Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/7f449da7e231eec1ef9c54b5b4fd7e5761cb178a311a17016cffec6054ad9d3c 200
[debug] [2025-01-04T19:54:24.105Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/7f449da7e231eec1ef9c54b5b4fd7e5761cb178a311a17016cffec6054ad9d3c [stream]
[debug] [2025-01-04T19:54:24.117Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/d58336d28333401140e805e50f09b703915a7dfba6bbf15273316a6d512f266e 200
[debug] [2025-01-04T19:54:24.118Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/d58336d28333401140e805e50f09b703915a7dfba6bbf15273316a6d512f266e [stream]
[debug] [2025-01-04T19:54:24.891Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/ca54195a851b4b0f04325e113cb094c7c39cc22bce8b4de6ffa11b0a01185736 200
[debug] [2025-01-04T19:54:24.891Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/ca54195a851b4b0f04325e113cb094c7c39cc22bce8b4de6ffa11b0a01185736 [stream]
[debug] [2025-01-04T19:54:25.988Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/68ac96d9322fd142be8b24d37594bd7cba84f694d334a2c93cd57a999a6d9513 200
[debug] [2025-01-04T19:54:25.989Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/68ac96d9322fd142be8b24d37594bd7cba84f694d334a2c93cd57a999a6d9513 [stream]
[debug] [2025-01-04T19:54:27.228Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/1a31c0dc0d48a63b23007cbf8f591095dd5cd62d32f9d50401bf235a500d7872 200
[debug] [2025-01-04T19:54:27.231Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/1a31c0dc0d48a63b23007cbf8f591095dd5cd62d32f9d50401bf235a500d7872 [stream]
[debug] [2025-01-04T19:54:27.276Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/fecd2fdfdd83849fd3670315027fefa04ae5b2095834dc077764ef38b51d0345 200
[debug] [2025-01-04T19:54:27.276Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/fecd2fdfdd83849fd3670315027fefa04ae5b2095834dc077764ef38b51d0345 [stream]
[debug] [2025-01-04T19:54:27.459Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/d616ee803f4eaf63e72db34a2f27de2e5f33d29d896a4eac4199423f69941d7e 200
[debug] [2025-01-04T19:54:27.460Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/d616ee803f4eaf63e72db34a2f27de2e5f33d29d896a4eac4199423f69941d7e [stream]
[debug] [2025-01-04T19:54:28.969Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/1c7ae59f7d386eea67544338c06eda29d538d760d54d637ebf95d81e2acd4c53 200
[debug] [2025-01-04T19:54:28.972Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/1c7ae59f7d386eea67544338c06eda29d538d760d54d637ebf95d81e2acd4c53 [stream]
[debug] [2025-01-04T19:54:29.125Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/894d5e877fec442b5768c152c246b9a1d3a4571545b692ff8685838d9eecdaf0 200
[debug] [2025-01-04T19:54:29.126Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/894d5e877fec442b5768c152c246b9a1d3a4571545b692ff8685838d9eecdaf0 [stream]
[debug] [2025-01-04T19:54:29.280Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/88679d5aab94af04c0d80c11922145699d6691d40bdc91ab1b3a849671ed4236 200
[debug] [2025-01-04T19:54:29.280Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/88679d5aab94af04c0d80c11922145699d6691d40bdc91ab1b3a849671ed4236 [stream]
[debug] [2025-01-04T19:54:30.189Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/ef9baeb536c862c4adcea7a3e020cd043b7dc41d32c409f99c3d45066cd4d48d 200
[debug] [2025-01-04T19:54:30.189Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/ef9baeb536c862c4adcea7a3e020cd043b7dc41d32c409f99c3d45066cd4d48d [stream]
[debug] [2025-01-04T19:54:30.560Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/9d0795a37d65e2dab40171a6d60355226e20ae21e5fa90d5a878412d37c8470d 200
[debug] [2025-01-04T19:54:30.561Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/9d0795a37d65e2dab40171a6d60355226e20ae21e5fa90d5a878412d37c8470d [stream]
[debug] [2025-01-04T19:54:31.878Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/ea1b7f7da8cf6be82cbf6d89d713503f292de9c464e206ceb17c4e702318aad6 200
[debug] [2025-01-04T19:54:31.878Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/ea1b7f7da8cf6be82cbf6d89d713503f292de9c464e206ceb17c4e702318aad6 [stream]
[debug] [2025-01-04T19:54:32.744Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/d87622106f7e75aa0d930420a3f270fbeb23181fb0897b748086ced3570d9b49 200
[debug] [2025-01-04T19:54:32.744Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/d87622106f7e75aa0d930420a3f270fbeb23181fb0897b748086ced3570d9b49 [stream]
[debug] [2025-01-04T19:54:35.267Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/fce14a4ef4203e563b1b398408d5c7d873916f6b90b601e29428be59395cd457 200
[debug] [2025-01-04T19:54:35.269Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/fce14a4ef4203e563b1b398408d5c7d873916f6b90b601e29428be59395cd457 [stream]
[debug] [2025-01-04T19:54:36.157Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/c9479dce5267e3514b8c397a42fc7dbc8b997e809dba1598163f9be9badc003c 200
[debug] [2025-01-04T19:54:36.157Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/c9479dce5267e3514b8c397a42fc7dbc8b997e809dba1598163f9be9badc003c [stream]
[debug] [2025-01-04T19:54:49.481Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/c836b7015727f81c301d877924e3cd491284c9eb681c9aeafdd88b983c071223 200
[debug] [2025-01-04T19:54:49.484Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/c836b7015727f81c301d877924e3cd491284c9eb681c9aeafdd88b983c071223 [stream]
